"Country Name","Country Code","Series Name","Series Code","1990 [YR1990]","2000 [YR2000]","2010 [YR2010]","2011 [YR2011]","2012 [YR2012]","2013 [YR2013]","2014 [YR2014]","2015 [YR2015]","2016 [YR2016]","2017 [YR2017]","2018 [YR2018]","2019 [YR2019]"
"India","IND","Population, total","SP.POP.TOTL","873277798","1056575549","1234281170","1250288729","1265782790","1280846129","1295604184","1310152403","1324509589","1338658835","1352617328",".."
"India","IND","Population growth (annual %)","SP.POP.GROW","2.0760887385878","1.7681254123473","1.3503390450776","1.2885755800787","1.2316229280211","1.1830160701299","1.1456239878402","1.1166330912629","1.0898800802641","1.0625973938719","1.0373233603789",".."
"India","IND","Surface area (sq. km)","AG.SRF.TOTL.K2","3287260","3287260","3287260","3287260","3287260","3287260","3287259.0625","3287259.0625","3287259.0625","3287259.0625","3287259.0625",".."
"India","IND","Population density (people per sq. km of land area)","EN.POP.DNST","293.71745431674","355.36765191596","415.13699763554","420.52096536044","425.73222363858","430.79861327396","435.76232396853","440.65545861516","445.48434139762","450.24328583104","454.93807257525",".."
"India","IND","Poverty headcount ratio at national poverty lines (% of population)","SI.POV.NAHC","..","..","..","21.9","..","..","..","..","..","..","..",".."
"India","IND","Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population)","SI.POV.DDAY","..","..","..","21.2","..","..","..","..","..","..","..",".."
"India","IND","GNI, Atlas method (current US$)","NY.GNP.ATLS.CD","334591614050.96","467082155977.34","1505735408734.6","1704431803849","1870994289565","1941116409609.6","2020999036099.8","2097598587508.7","2244116632004","2443418663434.9","2727893916562.8",".."
"India","IND","GNI per capita, Atlas method (current US$)","NY.GNP.PCAP.CD","380","440","1220","1360","1480","1520","1560","1600","1690","1830","2020",".."
"India","IND","GNI, PPP (current international $)","NY.GNP.MKTP.PP.CD","1065813872657.1","2254498084464.4","5323989038391.6","5731191947199.4","6141496508599.9","6643581378540.7","7275510245840.1","7943090639283.6","8687007142626.7","9493084625583.6","10393259586873",".."
"India","IND","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","1220","2130","4310","4580","4850","5190","5620","6060","6560","7090","7680",".."
"India","IND","Income share held by lowest 20%","SI.DST.FRST.20","..","..","..","7.7","..","..","..","..","..","..","..",".."
"India","IND","Life expectancy at birth, total (years)","SP.DYN.LE00.IN","57.865","62.505","66.693","67.13","67.545","67.931","68.286","68.607","68.897","69.165","69.416",".."
"India","IND","Fertility rate, total (births per woman)","SP.DYN.TFRT.IN","4.045","3.311","2.581","2.506","2.439","2.381","2.333","2.295","2.266","2.243","2.222",".."
"India","IND","Adolescent fertility rate (births per 1,000 women ages 15-19)","SP.ADO.TFRT","98.7892","66.837","34.6548","31.3534","28.052","25.077","22.102","19.127","16.152","13.177","12.0708",".."
"India","IND","Contraceptive prevalence, any methods (% of women ages 15-49)","SP.DYN.CONU.ZS","..","46.9","..","..","..","..","..","..","53.5","..","..",".."
"India","IND","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","..","42.5","..","..","..","..","81.1","..","81.4","..","..",".."
"India","IND","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","126.2","91.6","58.2","55.1","52.1","49.1","46.3","43.6","41.1","38.7","36.6",".."
"India","IND","Prevalence of underweight, weight for age (% of children under 5)","SH.STA.MALN.ZS","..","..","..","..","..","..","29.4","36.3","..","33.4","..",".."
"India","IND","Immunization, measles (% of children ages 12-23 months)","SH.IMM.MEAS","56","56","82","84","83","83","85","87","88","90","90",".."
"India","IND","Primary completion rate, total (% of relevant age group)","SE.PRM.CMPT.ZS","..","71.48611","..","92.76336","..","96.20089","97.57112","97.71132","96.2307","94.37375","91.5993",".."
"India","IND","School enrollment, primary (% gross)","SE.PRM.ENRR","91.44031","94.27112","109.10137","108.32336","109.7613","110.58331","107.86441","108.48523","114.53832","112.95786","..",".."
"India","IND","School enrollment, secondary (% gross)","SE.SEC.ENRR","..","44.87198","63.1162","66.2507","69.01283","68.75912","74.14153","73.86563","75.0918","73.47688","75.16113",".."
"India","IND","School enrollment, primary and secondary (gross), gender parity index (GPI)","SE.ENR.PRSC.FM.ZS","..","0.80224","0.98905","0.99853","1.0034","1.0725","1.06962","1.07018","1.09519","1.08402","..",".."
"India","IND","Prevalence of HIV, total (% of population ages 15-49)","SH.DYN.AIDS.ZS","..","..","..","..","..","..","..","..","..","..","..",".."
"India","IND","Forest area (sq. km)","AG.LND.FRST.K2","639390","653900","697900","699683.984375","701467.96875","703252.03125","705036.015625","706820","708603.984375","..","..",".."
"India","IND","Terrestrial and marine protected areas (% of total territorial area)","ER.PTD.TOTL.ZS","..","..","..","..","..","..","..","..","3.4793059849844","3.4793068948996","3.4793068948996",".."
"India","IND","Annual freshwater withdrawals, total (% of internal resources)","ER.H2O.FWTL.ZS","..","..","..","..","44.778699861687","..","44.778699861687","..","..","..","..",".."
"India","IND","Urban population growth (annual %)","SP.URB.GROW","3.0278776636852","2.5446167765082","2.4654896396805","2.4010199356022","2.3697690785533","2.3427317857535","2.329106444529","2.322890672299","2.3179311826127","2.3144481259898","2.3089654780989",".."
"India","IND","Energy use (kg of oil equivalent per capita)","EG.USE.PCAP.KG.OE","350.07573386172","417.28758858492","561.65340268458","577.99406108219","599.15441416295","605.79214117295","636.57015559622","..","..","..","..",".."
"India","IND","CO2 emissions (metric tons per capita)","EN.ATM.CO2E.PC","0.70900075144244","0.97660168643558","1.3932732912064","1.4730808782649","1.5946684004133","1.588600104205","1.7276705066584","..","..","..","..",".."
"India","IND","Electric power consumption (kWh per capita)","EG.USE.ELEC.KH.PC","272.06348374381","393.64624743933","640.39460311948","696.84224114924","723.23546127531","764.1987416273","804.51422808928","..","..","..","..",".."
"India","IND","GDP (current US$)","NY.GDP.MKTP.CD","320979026419.63","468394937262.37","1675615335600.6","1823050405350.4","1827637859135.7","1856722121394.5","2039127446298.5","2103587813812.7","2290432075123.7","2652242857923.9","2718732231257.6",".."
"India","IND","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","5.5334545630651","3.8409911568128","8.4975847015811","5.2413447428854","5.4563589507229","6.3861064009483","7.4102276050885","7.9962537857147","8.1695265054714","7.1678888608653","6.81136932614",".."
"India","IND","Inflation, GDP deflator (annual %)","NY.GDP.DEFL.KD.ZG","10.668303847582","3.6449701611282","10.526030856185","8.7335779002565","7.9343884756915","6.1865040008345","3.3317569170616","2.2795881084984","3.1242274412477","3.8355047894358","4.1116088229817",".."
"India","IND","Agriculture, forestry, and fishing, value added (% of GDP)","NV.AGR.TOTL.ZS","26.896438249964","21.608957470708","17.026509013975","17.191970427288","16.845377065934","17.148423543459","16.791934514584","16.174508106622","16.249809671174","15.619454951709","14.60193401711",".."
"India","IND","Industry (including construction), value added (% of GDP)","NV.IND.TOTL.ZS","27.453695495932","27.325828377209","30.725078228098","30.161677711158","29.398527696629","28.404899560114","27.656401202965","27.34739147794","26.642168034953","26.498174525377","26.746390988785",".."
"India","IND","Exports of goods and services (% of GDP)","NE.EXP.GNFS.ZS","7.0533502341534","12.997236311166","22.400933248824","24.540404890795","24.534430661418","25.430861300519","22.967963008117","19.813189156405","19.194753365727","18.780612263995","19.738018673939",".."
"India","IND","Imports of goods and services (% of GDP)","NE.IMP.GNFS.ZS","8.4529112760626","13.903686598905","26.854273248657","31.083460551117","31.259291067333","28.413270646159","25.95422273895","22.10972470946","20.964135547684","21.986068193688","23.639634411384",".."
"India","IND","Gross capital formation (% of GDP)","NE.GDI.TOTL.ZS","28.62491681987","26.679183281137","40.220298800651","39.590411483722","38.34741567304","34.02320208375","34.267805615655","32.116730135828","30.212016767439","30.941254235749","31.307786022583",".."
"India","IND","Revenue, excluding grants (% of GDP)","GC.REV.XGRT.GD.ZS","12.425942739322","11.703428883917","13.183596537394","11.495992997518","12.599872776486","12.608993412469","11.550620644555","12.415209542578","13.230666109496","12.861564084754","..",".."
"India","IND","Time required to start a business (days)","IC.REG.DURS","..","..","..","..","..","32.7","35","30","28.5","29.8","16.5","17.5"
"India","IND","Domestic credit provided by financial sector (% of GDP)","FS.AST.DOMS.GD.ZS","50.849269601672","52.084650300408","73.414824943219","76.145890057393","77.179474710588","77.916847722588","75.908170033432","75.611061899086","74.503017638073","72.076729836243","..",".."
"India","IND","Tax revenue (% of GDP)","GC.TAX.TOTL.GD.ZS","9.9935913961154","8.8101434962396","10.388039790545","10.177384533622","10.836771720969","11.001625694292","9.9846541907131","10.569709051972","11.087092841033","11.182079328527","..",".."
"India","IND","Military expenditure (% of GDP)","MS.MIL.XPND.GD.ZS","3.1462146102996","2.9489299062257","2.7074640421782","2.6514966811006","2.5373466036337","2.4727267143335","2.4967698810699","2.4051274700264","2.[phone]","2.[phone]","2.[phone]",".."
"India","IND","Mobile cellular subscriptions (per 100 people)","IT.CEL.SETS.P2","0","0.33855553475429","60.941543813716","71.492529621235","68.315248168034","69.196993735664","72.862620754906","76.407599429484","85.14868348083","87.317737193747","86.942563188251",".."
"India","IND","High-technology exports (% of manufactured exports)","TX.VAL.TECH.MF.ZS","..","..","7.6732460595511","7.7652559680463","7.4285540565107","8.6891271993503","9.0966257089556","7.9908024319754","7.6455310849477","7.3522509535359","9.0079486205307",".."
"India","IND","Statistical Capacity score (Overall average)","IQ.SCI.OVRL","..","..","81.111111111111","76.666666666667","75.555555555556","73.333333333333","81.111111111111","77.7778","81.111133333333","91.111133333333","91.111133333333","72.222233333333"
"India","IND","Merchandise trade (% of GDP)","TG.VAL.TOTL.GD.ZS","12.94445947558","20.047612074723","34.410284254969","42.09247301928","43.034893158317","42.022712553992","38.52647863801","31.389704563994","27.302796131434","28.191158956887","30.757975735374",".."
"India","IND","Net barter terms of trade index (2000 = 100)","TT.PRI.MRCH.XD.WD","85.81560284","100","93.47166416","89.99256996","90.08283332","92.44597165","93.82252823","104.2283051","108.1865157","103.7422529","97.91991919",".."
"India","IND","External debt stocks, total (DOD, current US$)","DT.DOD.DECT.CD","83471522909.2","101131491179.6","290427544563.2","334399298473.1","392576047064.3","427245080644.8","457507432258.6","478834120154.1","455510349251.4","511483959284.2","521390564017.4",".."
"India","IND","Total debt service (% of exports of goods, services and primary income)","DT.TDS.DECT.EX.ZS","32.955941225254","17.081068777064","6.8192332744765","6.4138689129389","6.713104063872","8.0741935033904","18.629589011898","11.206401172766","17.263358606776","10.084986485454","11.361560774269",".."
"India","IND","Net migration","SM.POP.NETM","..","..","..","..","-2350075","..","..","..","..","-2663434","..",".."
"India","IND","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","2383739990","12883465957.062","53479960083.243","62499075444.737","68820517837.654","69970360846.786","70388642796.547","68909693352.835","62744364089.951","68967175499.867","78790170928.674",".."
"India","IND","Foreign direct investment, net inflows (BoP, current US$)","BX.KLT.DINV.CD.WD","236690000","3584217307.1876","27396885033.784","36498654597.859","23995685014.214","28153031270.32","34576643694.138","44009492129.532","44458571545.798","39966091358.738","42117450737.264",".."
"India","IND","Net official development assistance and official aid received (current US$)","DT.ODA.ALLD.CD","1395000000","1383420043.9453","2831340087.8906","3270219970.7031","1681849975.5859","2456340087.8906","2991820068.3594","3174350097.6562","2678889892.5781","3198389892.5781","2453979980.4688",".."
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"Data from database: World Development Indicators","","","","","","","","","","","","","","",""
"Last Updated: 04/09/2020","","","","","","","","","","","","","","",""
